# system info emif_cal_two_ch on 2025.03.13.23:20:16
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for emif_cal_two_ch on 2025.03.13.23:20:16
files:
filepath,kind,attributes,module,is_top
sim/emif_cal_two_ch.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch,true
altera_emif_cal_274/sim/emif_cal_two_ch_altera_emif_cal_274_w6umeni.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch_altera_emif_cal_274_w6umeni,false
altera_emif_cal_iossm_274/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a_code.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a_sim_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a_sim_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a_synth_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a_synth_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a_arch.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
altera_emif_cal_iossm_274/sim/emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_cal_two_ch.emif_cal,emif_cal_two_ch_altera_emif_cal_274_w6umeni
emif_cal_two_ch.emif_cal.emif_cal,emif_cal_two_ch_altera_emif_cal_iossm_274_psjm22a
